{'random clifford': {'OH-_STO-3G_SINGLET_JW.json': [('1', '0.09453796101088674'), ('4', '0.10031804682671641'), ('7', '0.20907253294169248'), ('10', '0.11104239115387582'), ('13', '0.4179250060605516')
        ], 'B_STO-3G_DOUBLET_JW.json': [('1', '0.028338186769521045'), ('4', '0.017196834161514962'), ('7', '0.033559509130874354'), ('10', '0.07270420759484564'), ('13', '0.06009855180437229')
        ], 'CH+_STO-3G_SINGLET_BK.json': [('1', '0.05324553105717511'), ('4', '0.04221745736860072'), ('7', '0.18429456153625412'), ('10', '0.14584024989462074'), ('13', '0.33125699897280614')
        ], 'NH_STO-3G_SINGLET_JW.json': [('1', '0.10949174604500134'), ('4', '0.14810299746165823'), ('7', '0.35365668803774886'), ('10', '0.3760600934176622'), ('13', '0.3382827184288064')
        ], 'BH_STO-3G_SINGLET_BK.json': [('1', '0.12272305498909342'), ('4', '0.13688792324523236'), ('7', '0.20695417074793765'), ('10', '0.3247894963760919'), ('13', '0.3863673954277139')
        ], 'Be_STO-3G_SINGLET_BK.json': [('1', '0.02083098351034085'), ('4', '0.01116446316786357'), ('7', '0.03020115585551386'), ('10', '0.004781235860807476'), ('13', '0.024611237375028572')
        ], 'H2_6-31G_SINGLET_BK.json': [('1', '0.5020456791973829'), ('4', '0.5292001832060589'), ('7', '0.6170474775269565'), ('10', '0.6620137181830104'), ('13', '0.3137853621343669')
        ], 'H2_3-21G_SINGLET_BK.json': [('1', '0.3124717286324351'), ('4', '0.5912077183357325'), ('7', '0.3851074484135978'), ('10', '0.6314010497554139'), ('13', '0.4922573651509786')
        ], 'H2_6-31G_SINGLET_JW.json': [('1', '0.14682177541485542'), ('4', '0.19636461927849258'), ('7', '0.05697575732428306'), ('10', '0.19319258605278922'), ('13', '0.7124592027212753')
        ], 'H2_3-21G_SINGLET_JW.json': [('1', '0.2107688172688429'), ('4', '0.25739843997916023'), ('7', '0.04060226676916545'), ('10', '0.3152035614754478'), ('13', '0.06881686134573761')
        ], 'Be_STO-3G_SINGLET_JW.json': [('1', '0.09549971201826435'), ('4', '0.07535821258583564'), ('7', '0.06632405687720411'), ('10', '0.008518992425219585'), ('13', '0.03369157264800804')
        ], 'B_STO-3G_DOUBLET_BK.json': [('1', '0.08813499592888185'), ('4', '0.08290543835989883'), ('7', '0.09248514423707721'), ('10', '0.07464387751596069'), ('13', '0.12238866809956173')
        ], 'HeH+_3-21G_SINGLET_BK.json': [('1', '0.03116431526014063'), ('4', '0.04093434312055522'), ('7', '0.060106349594464925'), ('10', '0.001029013637585563'), ('13', '0.359036295165167')
        ], 'H3+_STO-3G_SINGLET_JW.json': [('1', '0.021768466761377336'), ('4', '0.030925017989923864'), ('7', '0.02713892703777765'), ('10', '0.01277113577550315'), ('13', '0.001639640960494404')
        ], 'H4_STO-3G_SINGLET_BK.json': [('1', '0.006765676095095929'), ('4', '0.02240180056394636'), ('7', '0.01802209221779627'), ('10', '0.026145247625469437'), ('13', '0.02715281304915773')
        ], 'C_STO-3G_TRIPLET_JW.json': [('1', '0.047852532149464944'), ('4', '0.07140913553108397'), ('7', '0.03341710537362452'), ('10', '0.06980600757683209'), ('13', '0.04014524883822279')
        ], 'N_STO-3G_QUARTET_JW.json': [('1', '0.0318017800856909'), ('4', '0.015405296221345788'), ('7', '0.02516229713909457'), ('10', '0.0032643778971714887'), ('13', '0.024871727991802484')
        ], 'B+_STO-3G_SINGLET_JW.json': [('1', '0.04408256432362556'), ('4', '0.03437037590970604'), ('7', '0.055183967540906265'), ('10', '0.0057285663624975225'), ('13', '0.017561719841874046')
        ], 'Li_STO-3G_DOUBLET_BK.json': [('1', '0.03796366150064934'), ('4', '0.04152403778092473'), ('7', '0.04118775115499762'), ('10', '0.057870136571073316'), ('13', '0.037572407127897')
